topic_id,topic,lecturer,lecturer_interests,important_features
17,Пространственно-временные масштабы акустико-гравитационных возмущений неоднородной атмосферы,Савина,"27.31.00 Дифференциальные уравнения с частными производными, 29.27.17 Колебания и волны, 37.15.19 Приливы, акустико-гравитационные волны, 37.21.77 Моделирование физическое и математическое",пространственно-временной масштаб акустико-гравитационный возмущение неоднородный атмосфера савин 27.31.00 дифференциальный уравнение частный производная 29.27.17 колебание волна 37.15.19 прилив акустико-гравитационный волна 37.21.77 моделирование физический математический
18,Исследование статистической неопределенности знаковых процедур для построения сетевых структур и характеристик фондового рынка,Семенов,"математическая статистика, теория вероятностей, Машинное обучение и анализ данных, параллельное программирование",исследование статистический неопределённость знаковый процедура построение сетевой структура характеристика фондовый рынок семён математический статистика теория вероятность машинный обучение анализ данные параллельный программирование
19,Проверка симметрии многомерной вероятностной модели,Колданов,"математическая статистика, теория вероятностей и математическая статистика, прикладная математическая статистика, экономико-математическое моделирование",проверка симметрия многомерный вероятностный модель колдан математический статистика теория вероятность математический статистика прикладной математический статистика экономико-математический моделирование
20,Использование и реализация инструментов метапрограммирования в компилируемых языках,Бычков,,использование реализация инструмент метапрограммирование компилировать язык бычков
21,"Использование мокапов, прототипов и вайрфреймов в качестве инструментов детализации требований к ПО на примере компании ""Comindware""",Истюкова,,"использование мокап прототип вайрфрейм качество инструмент детализация требование пример компания ""comindware"" истюков"
22,Влияние качества проработанности интерфейса пользователя на успешность ПО для ведения проектов,Визгунов,,влияние качество проработанность интерфейс пользователь успешность ведение проект визгун
23,Модели и методы многокритериальной оценки и анализа больших данных в телекоммуникационных системах,Шапошников,"сетевые модели, многокритериальные задачи, автоматизированная информационная система",модель метод многокритериальный оценка анализ больший данные телекоммуникационный система шапошников сетевой модель многокритериальный задача автоматизированный информационный система
24,Модели и методы производственного планирования консолидации и анализа больших данных в финансовых экономических системах,Шапошников,"сетевые модели, многокритериальные задачи, автоматизированная информационная система",модель метод производственный планирование консолидация анализ больший данные финансовый экономический система шапошников сетевой модель многокритериальный задача автоматизированный информационный система
25,Состязательные атаки на системы распознавания лиц на фотографии,Шапошников,"сетевые модели, многокритериальные задачи, автоматизированная информационная система",состязательный атака система распознавание фотография шапошников сетевой модель многокритериальный задача автоматизированный информационный система
26,Двумерные лоренцевы орбифолды постоянной кривизны с существенной группой изометрий,Жукова,27.00.00 Математика,двумерный лоренцев орбифолд постоянный кривизна существенный группа изометрия жуков 27.00.00 математик
27,Дифференцирования алгебры Ли типа F_4,Чебочко,алгебры Ли,дифференцирование алгебра тип чебочко алгебра
28,Улучшение мобильного приложения,Пономаренко,"информационный поиск, поиск ближайшего соседа, машинное обучение, кластеризация данных",улучшение мобильный приложение пономаренко информационный поиск поиск близкий сосед машинный обучение кластеризация данные
29,Эффективные алгоритмы перемножения цепочки матриц и логический анализ данных,Малышев,"27.41.41 Алгоритмы решения задач вычислительной и дискретной математики, 27.45.15 Общая теория комбинаторного анализа, 27.45.17 Теория графов",эффективный алгоритм перемножение цепочка матрица логический анализ данные малышев 27.41.41 алгоритм решение задача вычислительный дискретный математика 27.45.15 общий теория комбинаторный анализ 27.45.17 теория граф
30,Методы бизнес -аналитики для предсказания групповой сплоченности по фото и видео,Савченко,"16.31.21 Автоматическая обработка текста. Автоматический перевод. Автоматическое распознавание речи, 28.23.15 Распознавание образов. Обработка изображений, 28.29.51 Технические приложения вероятностно-статистических методов",метод бизнес -аналитик предсказание групповой сплочённость фото видео савченко 16.31.21 автоматический обработка текста. автоматический перевод. автоматический распознавание речь 28.23.15 распознавание образов. обработка изображение 28.29.51 технический приложение вероятностно-статистический метод
31,Использование архитектурного подхода диагностики ИТ - бизнес несоответствия на примере организации,Малыженков,"архитектура предприятия, экономика фирмы, организация бизнеса",использование архитектурный подход диагностика бизнес несоответствие пример организация малыженков архитектура предприятие экономика фирма организация бизнес
32,Планирование проектов в ИТ компании на основе анализа экспертных данных,Шапошников,"сетевые модели, многокритериальные задачи, автоматизированная информационная система",планирование проект компания основа анализ экспертный данные шапошников сетевой модель многокритериальный задача автоматизированный информационный система
33,"Процесс ""Управление знаниями"" в проектах цифровой трансформации",Берзинь,,"процесс ""управление знаниями"" проект цифровой трансформация берзинь"
34,Использование карты бизнес - компетенций при оценке качества бизнес-процессов предприятия,Улитин," оптимизация алгоритмов, перераспределение ресурсов, многоагентное моделирование, экономический анализ",использование карта бизнес компетенция оценка качество бизнес-процесс предприятие улитина оптимизация алгоритм перераспределение ресурс многоагентной моделирование экономический анализ
35,Множественная проверка гипотез о средней доходности,Колданов,"теория вероятностей и математическая статистика, математическая статистика, прикладная математическая статистика, экономико-математическое моделирование",множественный проверка гипотеза средний доходность колдан теория вероятность математический статистика математический статистика прикладной математический статистика экономико-математический моделирование
36,Разработка системы рекомендаций,Пономаренко,"информационный поиск, поиск ближайшего соседа, машинное обучение, кластеризация данных",разработка система рекомендация пономаренко информационный поиск поиск близкий сосед машинный обучение кластеризация данные
37,Инструмент визуализации истории для системы контроля версий Git,Набиуллин,,инструмент визуализация история система контроль версия набиуллин
38,Исследование методов глубокого обучения в задачах рекомендательных систем,Модвала,,исследование метод глубокий обучение задача рекомендательный система модвала
39,Программная система для оптимизации распределения производственных задач,Лейкин,,программный система оптимизация распределение производственный задача лейкина
40,Визуализация графов с минимальным числом пересечений ребер с использованием иерархического подхода,Мокеев,"теория графов, прикладная теория графов, наследственные классы графов, упаковки графов, покрытия графов, Кёниговы графы, 27.45.17 Теория графов",визуализация граф минимальный число пересечение ребро использование иерархический подход мокей теория граф прикладной теория граф наследственный класс граф упаковка граф покрытие граф кёниговый граф 27.45.17 теория граф
41,Диагностика заболеваний по ЭКГ с помощью сверточных нейронных сетей,Золотых,,диагностика заболевание помощь сверточный нейронный сеть золотой
42,Формирование и анализ кросс -организационных бизнес-процессов с учетом пожеланий клиента и ограничений организации,Малыженков,"архитектура предприятия, экономика фирмы, организация бизнеса",формирование анализ кросс -организационный бизнес-процесс учёт пожелание клиент ограничение организация малыженков архитектура предприятие экономика фирма организация бизнес
43,Модели и методы многокритериальной оценки и анализа больших данных в иерархических организационных системах,Шапошников,"сетевые модели, многокритериальные задачи, автоматизированная информационная система",модель метод многокритериальный оценка анализ больший данные иерархический организационный система шапошников сетевой модель многокритериальный задача автоматизированный информационный система
44,Вопросы перечисления независимых множеств в графах-решетках,Малышев,"27.41.41 Алгоритмы решения задач вычислительной и дискретной математики, 27.45.15 Общая теория комбинаторного анализа, 27.45.17 Теория графов",вопрос перечисление независимый множество граф-решётка малышев 27.41.41 алгоритм решение задача вычислительный дискретный математика 27.45.15 общий теория комбинаторный анализ 27.45.17 теория граф
45,О реализации градиентно-подобных потоков на проективно-подобных многообразиях,Гуревич,"топология, качественная теория динамических систем",реализация градиентно-подобный поток проективно-подобный многообразие гуревич топология качественный теория динамический система
46,Солитоны в нелинейном уравнении Шредингера с пространственным индуцированном рассеянием и неоднородным потенциалом,Громов,математическое моделирование нелинейных волновых процессов,солитон нелинейный уравнение шрёдингер пространственный индуцировать рассеяние неоднородный потенциал громов математический моделирование нелинейный волновой процесс
47,Имплементация алгоритмов быстрого и точного детектирования горизонтального англоязычного текста,Рассадин,,имплементация алгоритм быстрый точный детектирование горизонтальный англоязычный текст рассадина
48,Алгоритмы поиска сообществ в больших сетях,Калягин,,алгоритм поиск сообщество больший сеть калягин
49,Алгоритмы для задачи SET-COVER,Грибанов,"Алгоритмы и структуры данных, целочисленное программирование, теория полиэдров, геометрия чисел, вычислительная геометрия, линейное программирование",алгоритм задача set-cover грибанов алгоритм структура данные целочисленный программирование теория полиэдр геометрия число вычислительный геометрия линейный программирование
50,Разработка портала по продвижению страниц в социальной сети Instagram,Скулкин,,разработка портал продвижение страница социальный сеть instagram скулкина
51,Применение нейросетевых алгоритмов для проектирования иерархических организационных структур,Бабкин," интеграция разнородных программных и информационных систем, инженерия организации, концептуальное моделирование, многоагентные системы",применение нейросетевой алгоритм проектирование иерархический организационный структура бабкин интеграция разнородный программный информационный система инженерия организация концептуальный моделирование многоагентный система
52,Быстрый поиск ближайшего соседа c расстоянием в заданном интервале,Бацын,"исследование операций, теория игр",быстрый поиск близкий сосед расстояние задать интервал бацын исследование операция теория
53,Разработка игры в жанре арена с улучшениями на движке Unreal Engine,Кащеев,,разработка игра жанр арена улучшение движок unreal engine кащеев
54,Мобильное приложение для составления списка покупок на основе распознанных продуктов,Лейкин,,мобильный приложение составление список покупка основа распознать продукт лейкина
55,Методики маскировки авторства,Дурандин,,методика маскировка авторство дурандин
56,Алгоритм для решения задачи коммивояжера с подциклами,Бацына,"динамика жидкости и газа, исследование операций",алгоритм решение задача коммивояжёр подцикл бацын динамика жидкость газ исследование операция
57,Принятие решения о роботизации бизнес-процессов на ИТ предприятии,Малыженков,"архитектура предприятия, экономика фирмы, организация бизнеса",принятие решение роботизация бизнес-процесс предприятие малыженков архитектура предприятие экономика фирма организация бизнес
58,Основные подходы к применению методологии дизайн-мышления для проектирования отраслевых решений корпоративных информационных систем,Таратухин,"бизнес-информатика, бизнес-процессы, ERP-система, промышленность, интеллектуальные системы",основной подход применение методология дизайн-мышление проектирование отраслевой решение корпоративный информационный система таратухин бизнес-информатика бизнес-процесс erp-система промышленность интеллектуальный система
59,Задача о максимальном разрезе,Грибанов,"Алгоритмы и структуры данных, целочисленное программирование, теория полиэдров, геометрия чисел, вычислительная геометрия, линейное программирование",задача максимальный разрез грибанов алгоритм структура данные целочисленный программирование теория полиэдр геометрия число вычислительный геометрия линейный программирование
60,Цифровой маркетинг образовательных услуг на примере Клуба программистов 1С: Апрель Софт,Набиуллин,,цифровой маркетинг образовательный услуга пример клуб программист апрель софт набиуллин
61,Исследования и разработка эвристического метода решения задачи о размещении объектов,Пономаренко,"информационный поиск, поиск ближайшего соседа, машинное обучение, кластеризация данных",исследование разработка эвристический метод решение задача размещение объект пономаренко информационный поиск поиск близкий сосед машинный обучение кластеризация данные
62,Применение безопасных механизмов мультиагентного подхода в рамках парадигмы умного Интернета вещей,Демкин,"14.35.07 Образование и обучение в высшей профессиональной школе, 20.01.45 Преподавание информатики, 29.03.85 Автоматизация физического эксперимента с применением ЭВМ, 50.53.17 Автоматизация сбора и обработки данных научного эксперимента",применение безопасный механизм мультиагентный подход рамка парадигма умный интернет вещь дёмкин 14.35.07 образование обучение высокий профессиональный школа 20.01.45 преподавание информатика 29.03.85 автоматизация физический эксперимент применение эвм 50.53.17 автоматизация сбор обработка данные научный эксперимент
63,Энергетическая функция Морса-Ботта для поверхностных омега-устойчивых потоков,Починка,динамические системы на многообразиях,энергетический функция морс-ботт поверхностный омега-устойчивый поток починка динамический система многообразие
64,Дикие спиральные аттракторы Тураева-Шильникова четырехмерных потоков,Казаков,"хаотическая динамика, динамика твердого тела, бифуркации, странные аттракторы, численные методы",дикий спиральный аттрактор тураева-шильников четырёхмерный поток казак хаотический динамика динамика твёрдый тело бифуркация странный аттрактор численный метод
65,"Замена лица с помощью Генеративных Состязательных Сетей, достаточная для идентификации личности",Калягин,,замена лицо помощь генеративный состязательный сеть достаточный идентификация личность калягин
66,Задача определения авторства,Дурандин,,задача определение авторство дурандин
67,Система информирования жителей об авариях на системах ЖКХ,Бычков,,система информирование житель авария система бычков
68,Задача о поиске простых и 2-мостов в графе,Грибанов,"Алгоритмы и структуры данных, целочисленное программирование, теория полиэдров, геометрия чисел, вычислительная геометрия, линейное программирование",задача поиск простой 2-мост граф грибанов алгоритм структура данные целочисленный программирование теория полиэдр геометрия число вычислительный геометрия линейный программирование
69,Обнаружение персональных фотографий для моделирования предпочтений пользователя рекомендательных систем,Савченко,"16.31.21 Автоматическая обработка текста. Автоматический перевод. Автоматическое распознавание речи, 28.23.15 Распознавание образов. Обработка изображений, 28.29.51 Технические приложения вероятностно-статистических методов",обнаружение персональный фотография моделирование предпочтение пользователь рекомендательный система савченко 16.31.21 автоматический обработка текста. автоматический перевод. автоматический распознавание речь 28.23.15 распознавание образов. обработка изображение 28.29.51 технический приложение вероятностно-статистический метод
70,"Процедуры идентификации сетевых структур, основанные на коэффициентах корреляции Кендалла и Спирмена",Колданов,"теория вероятностей и математическая статистика, математическая статистика, прикладная математическая статистика, экономико-математическое моделирование",процедура идентификация сетевой структура основать коэффициент корреляция кендалл спирмена колдан теория вероятность математический статистика математический статистика прикладной математический статистика экономико-математический моделирование
71,Реализация архитектурного подхода на примере предприятия гостиничного сектора,Малыженков,"архитектура предприятия, экономика фирмы, организация бизнеса",реализация архитектурный подход пример предприятие гостиничный сектор малыженков архитектура предприятие экономика фирма организация бизнес
72,Сравнение с шаблоном в режиме реального времени,Бацын,"исследование операций, теория игр",сравнение шаблон режим реальный время бацын исследование операция теория
73,Разработка программной среды по проверке информационного взаимодействия летательных аппаратов,Калягин,,разработка программный среда проверка информационный взаимодействие летательный аппарат калягин
74,Алгоритмы для задачи о кратчайшем векторе целочисленной решетки,Грибанов,"Алгоритмы и структуры данных, целочисленное программирование, теория полиэдров, геометрия чисел, вычислительная геометрия, линейное программирование",алгоритм задача краткий вектор целочисленный решётка грибанов алгоритм структура данные целочисленный программирование теория полиэдр геометрия число вычислительный геометрия линейный программирование
75,Реaлизация компьютерного игрока в шашки с использованием многопоточных вычислений.,Шаров,,реaлизация компьютерный игрок шашка использование многопоточный вычислений. шаров
76,Создание прототипа модели для предсказания зеленого интервала светофора,Баевский,,создание прототип модель предсказание зелёный интервал светофор баевский
77,Поиск древесного разложения в остовном подграфе с ограниченной древесной шириной,Мокеев,"теория графов, прикладная теория графов, наследственные классы графов, упаковки графов, покрытия графов, Кёниговы графы, 27.45.17 Теория графов",поиск древесный разложение остовный подграф ограниченный древесный ширина мокей теория граф прикладной теория граф наследственный класс граф упаковка граф покрытие граф кёниговый граф 27.45.17 теория граф
78,Автоматическое определение сложности текста английского языка как иностранного,Дурандин,,автоматический определение сложность текст английский язык иностранный дурандин
79,"Процесс ""Управление ИТ"" в проектах цифровой трансформации",Берзинь,,"процесс ""управление проект цифровой трансформация берзинь"
80,Многокритериальный анализ и планирование работ и исполнителей при реализации проектов в IT-компании,Шапошников,"сетевые модели, многокритериальные задачи, автоматизированная информационная система",многокритериальный анализ планирование работа исполнитель реализация проект it-компания шапошников сетевой модель многокритериальный задача автоматизированный информационный система
81,Одностадийный многозадачный детектор лиц,Яшунин,,одностадийный многозадачный детектор яшунина
82,Разработка и анализ методологии применения стандарта OpenEHR для представления медицинских знаний,Бабкин," интеграция разнородных программных и информационных систем, инженерия организации, концептуальное моделирование, многоагентные системы",разработка анализ методология применение стандарт openehr представление медицинский знание бабкин интеграция разнородный программный информационный система инженерия организация концептуальный моделирование многоагентный система
83,О классах устойчивой изотопической связанности полярных поверхностных каскадов,Починка,динамические системы на многообразиях,класс устойчивый изотопический связанность полярный поверхностный каскад починка динамический система многообразие
84,Автоматическое построение графа знаний,Пономаренко,"информационный поиск, поиск ближайшего соседа, машинное обучение, кластеризация данных",автоматический построение граф знание пономаренко информационный поиск поиск близкий сосед машинный обучение кластеризация данные
85,Алгоритм для решения современной задачи построения расписаний с множеством ограничений,Бычков,,алгоритм решение современный задача построение расписание множество ограничение бычков
86,Реализация XML-RPC протокола на примере многопользовательской игры.,Шаров,,реализация xml-rpc протокол пример многопользовательский игры. шаров
87,Анализ и автоматизация процесса тестирования пользовательского интерфейса,Кащеев,,анализ автоматизация процесс тестирование пользовательский интерфейс кащеев
88,"Разработка сервиса электронных платежей, ориентированного на потребности физических лиц – представителей «поколения Z»",Визгунов,"управление затратами, Менеджмент, управление бизнес-процессами, информационная безопасность, электронные платежи",разработка сервис электронный платёж ориентировать потребность физический представитель «поколение визгун управление затрата менеджмент управление бизнес-процесс информационный безопасность электронный платёж
89,Сравнительное исследование существующих практик управления проектами при проведении НИОКР,Ларюшина,,сравнительный исследование существующий практика управление проект проведение ниокр ларюшина
90,Формирование состава ИТ-команды на основе построения сетевой модели индивидуальных характеристик сотрудников,Шапошников,"сетевые модели, многокритериальные задачи, автоматизированная информационная система",формирование состав ит-команда основа построение сетевой модель индивидуальный характеристика сотрудник шапошников сетевой модель многокритериальный задача автоматизированный информационный система
91,Автоматическое аннотирование типов на языке Python,Бацын,"исследование операций, теория игр",автоматический аннотирование тип язык python бацын исследование операция теория
92,Сравнение методов эмбеддинга русскоязычных предложений на лингвистическом тесте SentEval,Крылов,интеллектуальные информационные системы,сравнение метод эмбеддинг русскоязычный предложение лингвистический тест senteval крылов интеллектуальный информационный система
93,Разработка клиент-серверного приложения для голосовых звонков на основе протокола SIP,Бычков,,разработка клиент-серверный приложение голосовой звонок основа протокол бычков
94,Разработка мобильного приложения для обмена фотографиями,Бычков,,разработка мобильный приложение обмен фотография бычков
95,Анализ и прогнозирование многомерных временных рядов используя нейронные сети,Шимко,,анализ прогнозирование многомерный временной ряд использовать нейронный сеть шимкий
96,Разработка децентрализованного рынка цифровых предметов,Бычков,,разработка децентрализованный рынок цифровой предмет бычков
97,Решение задачи сегментации изображений средствами глубокого обучения,Полетаева,,решение задача сегментация изображение средство глубокий обучение полетаев
98,Автоматизация обработки заявок предприятия по обслуживанию домофонных систем и систем видеонаблюдения с использованием платформы 1С: Предприятие 8.3,Визгунов,,автоматизация обработка заявка предприятие обслуживание домофонный система система видеонаблюдение использование платформа предприятие визгун
99,Применение методологии дизайн - мышления для разработки маркетинговых продуктов в области информационных технологий,Таратухин,"бизнес-информатика, бизнес-процессы, ERP-система, промышленность, интеллектуальные системы",применение методология дизайн мышление разработка маркетинговый продукт область информационный технология таратухин бизнес-информатика бизнес-процесс erp-система промышленность интеллектуальный система
100,Детектирование повернутых объектов на аэрофотоснимках,Бацын,"исследование операций, теория игр",детектирование повернуть объект аэрофотоснимок бацын исследование операция теория
101,Приближенные алгоритмы для задачи MAX-SAT,Грибанов,"Алгоритмы и структуры данных, целочисленное программирование, теория полиэдров, геометрия чисел, вычислительная геометрия, линейное программирование",приблизить алгоритм задача max-sat грибанов алгоритм структура данные целочисленный программирование теория полиэдр геометрия число вычислительный геометрия линейный программирование
102,Топологический анализ данных на примере юридических текстов,Крылов,интеллектуальные информационные системы,топологический анализ данные пример юридический текст крылов интеллектуальный информационный система
103,Веб-приложение по формированию команд на хакатоны,Лейкин,,веб-приложение формирование команда хакатон лейкина
104,Система оперативного вызова больничного персонала,Кащеев,,система оперативный вызов больничный персонал кащеев
105,Определение направления взгляда с помощью сверточных нейронных сетей,Яшунин,,определение направление взгляд помощь сверточный нейронный сеть яшунина
106,Применение технологии iBeacons для систем таргетированной рекламы,Лейкин,,применение технология ibeacons система таргетировать реклама лейкина
107,Улучшение информативности эмбедингов в задачах компьютерного зрения,Золотых,,улучшение информативность эмбединг задача компьютерный зрение золотой
108,Разработка динамического прототипа автоматизированного рабочего места врача медицинского учреждения,Демкин,"14.35.07 Образование и обучение в высшей профессиональной школе, 20.01.45 Преподавание информатики, 29.03.85 Автоматизация физического эксперимента с применением ЭВМ, 50.53.17 Автоматизация сбора и обработки данных научного эксперимента",разработка динамический прототип автоматизированный рабочий место врач медицинский учреждение дёмкин 14.35.07 образование обучение высокий профессиональный школа 20.01.45 преподавание информатика 29.03.85 автоматизация физический эксперимент применение эвм 50.53.17 автоматизация сбор обработка данные научный эксперимент
109,Принятие решений в системах видеонаблюдения на основе автоматического изменения возраста лица на изображении,Савченко,"16.31.21 Автоматическая обработка текста. Автоматический перевод. Автоматическое распознавание речи, 28.23.15 Распознавание образов. Обработка изображений, 28.29.51 Технические приложения вероятностно-статистических методов",принятие решение система видеонаблюдение основа автоматический изменение возраст лицо изображение савченко 16.31.21 автоматический обработка текста. автоматический перевод. автоматический распознавание речь 28.23.15 распознавание образов. обработка изображение 28.29.51 технический приложение вероятностно-статистический метод
110,Разработка рекомендаций для организации семантического хранилища на примере сопроводительной документации информационной системы отдела продаж,Полетаева,,разработка рекомендация организация семантический хранилище пример сопроводительный документация информационный система отдел продажа полетаев
111,Адаптивное конвертирование данных CRM как средство решения проблемы их несовместимости при переносе,Демкин,"14.35.07 Образование и обучение в высшей профессиональной школе, 20.01.45 Преподавание информатики, 29.03.85 Автоматизация физического эксперимента с применением ЭВМ, 50.53.17 Автоматизация сбора и обработки данных научного эксперимента",адаптивный конвертирование данные средство решение проблема несовместимость перенос дёмкин 14.35.07 образование обучение высокий профессиональный школа 20.01.45 преподавание информатика 29.03.85 автоматизация физический эксперимент применение эвм 50.53.17 автоматизация сбор обработка данные научный эксперимент
112,Клиент-серверное приложение для заказа блюд в ресторане,Кащеев,,клиент-серверный приложение заказ блюдо ресторан кащеев
113,О взаимных расположениях кубики и двух коник в проективной плоскости,Полотовский,"вещественная алгебраическая геометрия, история математики",взаимный расположение кубик два коник проективный плоскость полотовский вещественный алгебраический геометрия история математика
114,Динамика вихрей на вращающейся сфере,Абрашкин,"гидромеханика, космология",динамика вихрь вращаться сфера абрашкин гидромеханика космология
115,О реализации градиентно-подобных диффеоморфизмов двумерной сферы,Гуревич,"топология, качественная теория динамических систем",реализация градиентно-подобный диффеоморфизм двумерный сфера гуревич топология качественный теория динамический система
116,Реализация нелийного причинного вывода в библиотеке DoWhy,Набиуллин,,реализация нелийный причинный вывод библиотека dowhy набиуллин
117,Задача о взвешенном независимом множестве в интервальных графах,Мокеев,"теория графов, прикладная теория графов, наследственные классы графов, упаковки графов, покрытия графов, Кёниговы графы, 27.45.17 Теория графов",задача взвесить независимый множество интервальный граф мокей теория граф прикладной теория граф наследственный класс граф упаковка граф покрытие граф кёниговый граф 27.45.17 теория граф
118,"Разработка методики описания функциональных требований к системам с структурированными и кейс - процессами на примере компании ""Third Season""",Истюкова,,"разработка методика описание функциональный требование система структурировать кейс процесс пример компания ""third season"" истюков"
